id;sheet;zone;code;gender;year of birth;year of death;era;bio: rec;quran_standard;l2_speak;lak_standard;tsudakhar_standard;interviewer
504;Цудахар;Dargwa;мм22;ж;1921;2000;после 1920;1;read;speak;speak;speak;Меленченко Максим
505;Цудахар;Dargwa;мм27;м;1939;2010;после 1920;1;no;no;no;speak;Меленченко Максим
506;Цудахар;Dargwa;нд01;ж;1954;;после 1920;1;no;no;no;speak;Добрушина Нина
507;Цудахар;Dargwa;нд02;м;1925;1975;после 1920;1;read;speak;speak;speak;Добрушина Нина
508;Цудахар;Dargwa;нд03;ж;1922;1996;после 1920;1;read;speak;speak;speak;Добрушина Нина
509;Цудахар;Dargwa;нд04;;1940;2019;после 1920;1;read;no;no;speak;Добрушина Нина
511;Цудахар;Dargwa;нд07;ж;1963;;после 1920;1;read;no;no;speak;Добрушина Нина
512;Цудахар;Dargwa;нд08;м;1931;2012;после 1920;1;no;speak;speak;speak;Добрушина Нина
514;Цудахар;Dargwa;нд10;м;1966;2016;после 1920;1;no;no;no;speak;Добрушина Нина
515;Цудахар;Dargwa;нд11;ж;1962;;после 1920;1;no;no;no;speak;Добрушина Нина
516;Цудахар;Dargwa;нд12;м;1935;2017;после 1920;1;no;speak;speak;speak;Добрушина Нина
517;Цудахар;Dargwa;нд13;ж;1938;2002;после 1920;1;read;no;no;speak;Добрушина Нина
521;Цудахар;Dargwa;нд20;м;1959;;после 1920;1;no;no;no;speak;Добрушина Нина
522;Цудахар;Dargwa;нд24;ж;1959;;после 1920;1;no;no;no;speak;Добрушина Нина
523;Цудахар;Dargwa;нд25;ж;1925;;после 1920;1;read;speak;speak;speak;Добрушина Нина
524;Цудахар;Dargwa;нд26;м;1925;1991;после 1920;1;read;speak;speak;speak;Добрушина Нина
525;Цудахар;Dargwa;нд29;ж;1959;;после 1920;1;read;no;no;speak;Добрушина Нина
527;Цудахар;Dargwa;нд34;ж;1950;;после 1920;1;read;no;no;speak;Добрушина Нина
528;Цудахар;Dargwa;нд35;ж;1926;2010;после 1920;1;read;understand;understand;speak;Добрушина Нина
529;Цудахар;Dargwa;нд36;м;1924;2020;после 1920;1;read;speak;speak;speak;Добрушина Нина
530;Цудахар;Dargwa;нд38;м;1952;;после 1920;1;read;no;no;speak;Добрушина Нина
531;Цудахар;Dargwa;пз01;ж;1942;;после 1920;1;no;no;no;speak;Завьялов Павел
532;Цудахар;Dargwa;пз03;ж;1922;2002;после 1920;1;0;no;no;speak;Завьялов Павел
533;Цудахар;Dargwa;пз04;м;1939;1985;после 1920;1;no;no;no;speak;Завьялов Павел
534;Цудахар;Dargwa;пз05;м;1939;;после 1920;1;read;understand;understand;speak;Завьялов Павел
535;Цудахар;Dargwa;пз07;м;1937;;после 1920;1;read;no;no;speak;Завьялов Павел
537;Цудахар;Dargwa;са01;ж;1947;;после 1920;1;no;understand;understand;speak;Выдрина Александра / Алексеева Анастасия
538;Цудахар;Dargwa;са02;м;1969;;после 1920;1;read;no;no;speak;Выдрина Александра / Алексеева Анастасия
539;Цудахар;Dargwa;са04;ж;1922;2000;после 1920;1;no;no;no;speak;Выдрина Александра / Алексеева Анастасия
543;Цудахар;Dargwa;са10;ж;1938;;после 1920;1;no;speak;speak;speak;Выдрина Александра / Алексеева Анастасия
544;Цудахар;Dargwa;са11;м;1935;;после 1920;1;read;understand;understand;speak;Выдрина Александра / Алексеева Анастасия
545;Цудахар;Dargwa;са12;ж;1960;;после 1920;1;no;no;no;speak;Выдрина Александра / Алексеева Анастасия
547;Цудахар;Dargwa;са14;ж;1963;;после 1920;1;no;no;no;speak;Выдрина Александра / Алексеева Анастасия
548;Цудахар;Dargwa;са15;ж;1938;;после 1920;1;no;no;no;speak;Выдрина Александра / Алексеева Анастасия
550;Цудахар;Dargwa;са18;ж;1947;;после 1920;1;read;no;no;speak;Выдрина Александра / Алексеева Анастасия
551;Цудахар;Dargwa;са21;ж;1922;2015;после 1920;1;no;understand;understand;speak;Выдрина Александра / Алексеева Анастасия
552;Цудахар;Dargwa;са22;м;1921;1965;после 1920;1;0;no;no;speak;Выдрина Александра / Алексеева Анастасия
553;Цудахар;Dargwa;са26;м;1958;;после 1920;1;read;understand;understand;speak;Выдрина Александра / Алексеева Анастасия
554;Цудахар;Dargwa;са27;ж;1960;;после 1920;1;read;speak;speak;speak;Выдрина Александра / Алексеева Анастасия
556;Цудахар;Dargwa;са29;м;1934;1988;после 1920;1;no;speak;speak;speak;Выдрина Александра / Алексеева Анастасия
557;Цудахар;Dargwa;са30;ж;1934;2002;после 1920;1;read;speak;speak;speak;Выдрина Александра / Алексеева Анастасия
558;Цудахар;Dargwa;са34;м;1966;;после 1920;1;no;no;no;speak;Выдрина Александра / Алексеева Анастасия
561;Цудахар;Dargwa;са39;м;1936;2007;после 1920;1;read;speak;speak;speak;Выдрина Александра / Алексеева Анастасия
562;Цудахар;Dargwa;са40;м;1968;;после 1920;1;0;no;no;speak;Выдрина Александра / Алексеева Анастасия
563;Цудахар;Dargwa;са41;м;1960;;после 1920;1;read;0;0;speak;Выдрина Александра / Алексеева Анастасия
564;Цудахар;Dargwa;са42;м;1981;;после 1920;1;no;no;no;speak;Выдрина Александра / Алексеева Анастасия
566;Цудахар;Dargwa;са44;м;1972;;после 1920;1;no;no;no;speak;Выдрина Александра / Алексеева Анастасия
567;Цудахар;Dargwa;са45;м;1977;;после 1920;1;read;no;no;speak;Выдрина Александра / Алексеева Анастасия
568;Цудахар;Dargwa;са46;ж;1949;;после 1920;1;read;speak;speak;speak;Выдрина Александра / Алексеева Анастасия
569;Цудахар;Dargwa;са47;м;1949;;после 1920;1;no;no;no;speak;Выдрина Александра / Алексеева Анастасия
570;Чукна;Lak;зб02;ж;1879;1971;до 1919;1;understand;no;speak;no;Будилова Зинаида
571;Чукна;Lak;зб03;м;до революции;1962;до 1919;1;no;;speak;no;Будилова Зинаида
572;Чукна;Lak;кк11;ж;1889;1988;до 1919;1;read;no;speak;no;Конча Кирилл
573;Чукна;Lak;мм02;ж;1914;2006;до 1919;1;read;no;speak;no;Меленченко Максим
574;Чукна;Lak;мм03;м;1907;1994;до 1919;1;read;no;speak;no;Меленченко Максим
575;Чукна;Lak;мм05;ж;1908;1998;до 1919;1;read;no;speak;no;Меленченко Максим
576;Чукна;Lak;мм06;м;1901;1991;до 1919;1;understand;no;speak;no;Меленченко Максим
578;Чукна;Lak;мм12;м;1905;1990;до 1919;1;read;no;speak;no;Меленченко Максим
581;Чукна;Lak;нд04;ж;1919;2002;до 1919;1;no;0;speak;0;Добрушина Нина
583;Чукна;Lak;пз02;ж;1914;2014;до 1919;1;read;no;speak;no;Завьялов Павел
586;Чукна;Lak;пз05;м;старше Патимат пз02;1971;до 1919;1;no;;speak;no;Завьялов Павел
587;Чукна;Lak;пз06;ж;старше Патимат пз02;1977;до 1919;1;no;;speak;no;Завьялов Павел
588;Чукна;Lak;са15;м;?;1941;до 1919;1;read;;speak;no;Выдрина Александра / Алексеева Анастасия
589;Чукна;Lak;са16;ж;?;умерла, когда Патимат са03 был в третьем классе;до 1919;1;no;;speak;no;Выдрина Александра / Алексеева Анастасия
592;Чукна;Lak;аб03;м;1933;2005;после 1920;1;no;understand;speak;understand;Бакланов Алексей
594;Чукна;Lak;аб05;ж;1979;;после 1920;1;no;no;speak;no;Бакланов Алексей
598;Чукна;Lak;зб01;ж;1930;;после 1920;1;no;no;speak;no;Будилова Зинаида
599;Чукна;Lak;зб04;м;1928;1993;после 1920;1;no;no;speak;no;Будилова Зинаида
601;Чукна;Lak;зб06;ж;1935;;после 1920;1;no;no;speak;no;Будилова Зинаида
602;Чукна;Lak;зб07;м;1965;;после 1920;1;no;no;speak;no;Будилова Зинаида
603;Чукна;Lak;зб09;м;1929;2003;после 1920;1;no;speak;speak;speak;Будилова Зинаида
604;Чукна;Lak;зб10;ж;1972;;после 1920;1;no;no;speak;no;Будилова Зинаида
609;Чукна;Lak;кк05;ж;1927;2013;после 1920;1;understand;understand;speak;understand;Конча Кирилл
612;Чукна;Lak;кк09;м;1923;2018;после 1920;1;no;0;speak;0;Конча Кирилл
613;Чукна;Lak;кк10;ж;1926;2001;после 1920;1;no;no;speak;no;Конча Кирилл
614;Чукна;Lak;мм01;м;1939;;после 1920;1;no;no;speak;no;Меленченко Максим
619;Чукна;Lak;мм11;м;1949;2014;после 1920;1;no;no;speak;no;Меленченко Максим
622;Чукна;Lak;мм15;м;1977;;после 1920;1;no;no;speak;no;Меленченко Максим
623;Чукна;Lak;мм16;ж;1941;;после 1920;1;no;no;speak;no;Меленченко Максим
624;Чукна;Lak;нд01;ж;1982;;после 1920;1;no;no;speak;no;Добрушина Нина
625;Чукна;Lak;нд02;м;1957;1991;после 1920;1;no;0;speak;0;Добрушина Нина
627;Чукна;Lak;нд05;м;1975;;после 1920;1;no;no;speak;no;Добрушина Нина
629;Чукна;Lak;нд09;м;1949;;после 1920;1;no;understand;speak;understand;Добрушина Нина
630;Чукна;Lak;нд11;ж;1925;1983;после 1920;1;no;understand;speak;understand;Добрушина Нина
631;Чукна;Lak;нд12;м;1963;;после 1920;1;no;no;speak;no;Добрушина Нина
633;Чукна;Lak;пз07;ж;1921;2001;после 1920;1;no;no;speak;no;Завьялов Павел
638;Чукна;Lak;са04;м;1964;;после 1920;1;no;no;speak;no;Выдрина Александра / Алексеева Анастасия
639;Чукна;Lak;са05;ж;1933;;после 1920;1;no;no;speak;no;Выдрина Александра / Алексеева Анастасия
645;Чукна;Lak;са18;ж;1925;2005;после 1920;1;no;no;speak;no;Выдрина Александра / Алексеева Анастасия
646;Чукна;Lak;са19;ж;1936;;после 1920;1;no;no;speak;no;Выдрина Александра / Алексеева Анастасия
